id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mandate_amount_all,mandate.amount all,model_mandate_amount,,1,1,1,1
access_hr_mandate_request_all,hr.mandate.request all,model_hr_mandate_request,,1,1,1,1
access_hr_mandate_type_all,hr.mandate.type all,model_hr_mandate_type,,1,1,1,1
access_saudi_city_all,saudi.city all,model_saudi_city,,1,1,1,1
access_mandate_reason_all,mandate.reason all,model_mandate_reason,,1,1,1,1
access_employee_custody_request_all,employee.custody.request all,model_employee_custody_request,,1,1,1,1
access_salary_bonus_all,salary.bonus all,model_salary_bonus,,1,1,1,1
access_promotion_line_all,promotion.line all,model_promotion_line,,1,1,1,1
access_employee_promotion,access_employee_promotion,model_employee_promotion,group_admin_affairs,1,1,1,1
access_employee_promotion1,access_employee_promotion,model_employee_promotion,group_promotion_group,1,1,1,0
access_employee_promotion2,access_employee_promotion,model_employee_promotion,group_finance_admin_manger,1,1,1,0
access_employee_promotion3,access_employee_promotion,model_employee_promotion,hr_promotion_user,1,1,1,0

hr_contract.access_hr_contract_manager,hr.contract.manager,model_hr_contract,hr.group_hr_manager,1,0,0,0
hr.access_hr_job_user,hr.job user,model_hr_job,hr.group_hr_user,1,0,0,0
access_hr_contract_edit_group,hr.contract edit.group,model_hr_contract,ejad_erp_hr.group_contract_edit_create,1,1,1,1
access_hr_job_edit_group,hr.job edit.group,model_hr_job,ejad_erp_hr.group_job_edit_create,1,1,1,1
access_hr__setting,group_hr_setting,model_res_country,group_hr_setting,1,1,1,1
access_hr_deductions_reward,access.hr.deductions.reward,model_hr_deductions_reward,hr.group_hr_user,1,0,0,0
access_hr_res_company,access.hr.res.company,model_res_company,hr.group_hr_user,1,1,0,0

access_hr_contract_alarm,access.hr.contract.alarm,model_hr_contract_alarm,hr.group_hr_user,1,0,0,0
access_hr_mandate_type,access.hr.mandate.type,model_hr_mandate_type,hr.group_hr_user,1,0,0,0
access_hr_res_country,access.hr.res.country,model_res_country,hr.group_hr_user,1,0,0,0
access_hr_mandate_reason,access.hr.mandate.reason,model_mandate_reason,hr.group_hr_user,1,0,0,0
access_hr_mandate_amount,access.hr.mandate.amount,model_mandate_amount,hr.group_hr_user,1,0,0,0
access_hr_job,access.hr.job,model_hr_job,hr.group_hr_user,1,0,0,0
access_hr_saudi_city,access.hr.saudi.city,model_saudi_city,hr.group_hr_user,1,0,0,0
access_hr_employee_custody_request,access.hr.employee.custody.request,model_employee_custody_request,hr.group_hr_user,1,0,0,0
access_hr_mandate_request,access.hr.mandate.request,model_hr_mandate_request,hr.group_hr_user,1,0,0,0
access_hr_employee_promotion,access.hr.employee.promotion,model_employee_promotion,hr.group_hr_user,1,0,0,0
access_hr_promotion_line,access.hr.promotion.line,model_promotion_line,hr.group_hr_user,1,0,0,0
access_hr_department,access.hr.department,model_hr_department,hr.group_hr_user,1,0,0,0
access_hr_employee,access.hr.employee,model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_contract,access.hr.contract,model_hr_contract,hr.group_hr_user,1,0,0,0
access_hr_payroll_wage_history,access.hr.payroll.wage.history,model_hr_payroll_wage_history,hr.group_hr_user,1,0,0,0
access_hr_resource_calendar,access.hr.resource.calendar,model_resource_calendar,hr.group_hr_user,1,0,0,0
access_hr_resource_calendar_attendance,access.hr.resource.calendar.attendance,model_resource_calendar_attendance,hr.group_hr_user,1,0,0,0
access_hr_attendance,access.hr.attendance,model_hr_attendance,hr.group_hr_user,1,0,0,0
access_hr_attendance_record,access.hr.attendance.record,model_hr_attendance_record,hr.group_hr_user,1,0,0,0
access_hr_deductions_type,access.hr.deductions.type,model_hr_deductions_type,hr.group_hr_user,1,0,0,0
access_hr_deductions,access.hr.deductions,model_hr_deductions,hr.group_hr_user,1,0,0,0
access_hr_end_service,access.hr.end.service,model_hr_end_service,hr.group_hr_user,1,1,1,1

access_hr_grade_type,access.hr.grade.type,model_hr_grade_type,hr.group_hr_user,1,1,1,1
access_hr_grade,access.hr.grade,model_hr_grade,hr.group_hr_user,1,1,1,1
access_hr_grade_level,access.hr.grade.level,model_hr_grade_level,hr.group_hr_user,1,1,1,1

access_hr_holidays_status,access.hr.leave.type,model_hr_leave_type,hr.group_hr_user,1,0,0,0
access_hr_holidays,access.hr.holidays,model_hr_leave,hr.group_hr_user,1,0,0,0
access_hr_loans_type,access.hr.loans.type,model_hr_loans_type,hr.group_hr_user,1,0,0,0
access_hr_loan,access.hr.loan,model_hr_loan,hr.group_hr_user,1,0,0,0
access_hr_loan_line,access.hr.loan.line,model_hr_loan_line,hr.group_hr_user,1,0,0,0
access_hr_payslip_input,access.hr.payslip.input,model_hr_payslip_input,hr.group_hr_user,1,0,0,0
access_hr_payslip,access.hr.payslip,model_hr_payslip,hr.group_hr_user,1,0,0,0
access_hr_payslip.line,access.hr.payslip.line,model_hr_payslip_line,hr.group_hr_user,1,0,0,0
access_hr_payslip.run,access.hr.payslip.run,model_hr_payslip_run,hr.group_hr_user,1,0,0,0
access_hr_payslip.run_total,access.hr.payslip.run.total,model_hr_payslip_run_total,hr.group_hr_user,1,0,0,0
access_hr_payroll_advice,access.hr.payroll.advice,model_hr_payroll_advice,hr.group_hr_user,1,0,0,0
access_hr_payroll_advice_line,access.hr.payroll.advice.line,model_hr_payroll_advice_line,hr.group_hr_user,1,0,0,0
access_hr_salary_rule,access.hr.salary.rule,model_hr_salary_rule,hr.group_hr_user,1,0,0,0
access_hr_salary_bonus,access.hr.salary.bonus,model_salary_bonus,hr.group_hr_user,1,0,0,0
,,,,,,,
,,,,,,,
access_hr_payroll_advice_read,access.hr.payroll.advice.read,model_hr_payroll_advice,access_payment_advice_read,1,0,0,0
access_hr_payroll_advice_write,access.hr.payroll.advice.write,model_hr_payroll_advice,access_payment_advice_edit,0,1,0,0
access_hr_payroll_advice_create,access.hr.payroll.advice.create,model_hr_payroll_advice,access_payment_advice_create,0,0,1,0
access_hr_payroll_advice_unlink,access.hr.payroll.advice.unlink,model_hr_payroll_advice,access_payment_advice_unlink,0,0,0,1
,,,,,,,
access_hr_payroll_advice_line_read,access.hr.payroll.advice.line.read,model_hr_payroll_advice_line,access_payment_advice_read,1,0,0,0
access_hr_payroll_advice_line_write,access.hr.payroll.advice.line.write,model_hr_payroll_advice_line,access_payment_advice_edit,0,1,0,0
access_hr_payroll_advice_line_create,access.hr.payroll.advice.line.create,model_hr_payroll_advice_line,access_payment_advice_create,0,0,1,0
access_hr_payroll_advice_line_unlink,access.hr.payroll.advice.line.unlink,model_hr_payroll_advice_line,access_payment_advice_unlink,0,0,0,1
,,,,,,,
access_hr_employee_advice_line_read,access.hr.employee.advice.line.read,model_hr_employee,access_payment_advice_read,1,0,0,0
access_hr_employee_advice_line_write,access.hr.employee.advice.line.write,model_hr_employee,access_payment_advice_edit,0,1,0,0
access_hr_employee_advice_line_create,access.hr.employee.advice.line.create,model_hr_employee,access_payment_advice_create,0,0,1,0
access_hr_employee_advice_line_unlink,access.hr.employee.advice.line.unlink,model_hr_employee,access_payment_advice_unlink,0,0,0,1
,,,,,,,
access_account_account_advice_line_read,access.account.account.advice.line.read,account.model_account_account,access_payment_advice_read,1,0,0,0
,,,,,,,
access_account_journal_advice_line_read,access.account.journal.advice.line.read,account.model_account_journal,access_payment_advice_read,1,0,0,0
,,,,,,,
access_account_move_advice_line_read,access.account.move.advice.line.read,account.model_account_move,access_payment_advice_read,1,0,0,0
access_account_move_advice_line_write,access.account.move.advice.line.write,account.model_account_move,access_payment_advice_edit,0,1,0,0
access_account_move_advice_line_create,access.account.move.advice.line.create,account.model_account_move,access_payment_advice_create,0,0,1,0
access_account_move_advice_line_unlink,access.account.move.advice.line.unlink,account.model_account_move,access_payment_advice_unlink,0,0,0,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_payslip_run_advice_line_read,access.hr.payslip.run.advice.line.read,model_hr_payslip_run,access_payment_advice_read,1,0,0,0
access_hr_payslip_run_advice_line_write,access.hr.payslip.run.advice.line.write,model_hr_payslip_run,access_payment_advice_edit,0,1,0,0
access_hr_payslip_run_advice_line_create,access.hr.payslip.run.advice.line.create,model_hr_payslip_run,access_payment_advice_create,0,0,1,0
access_hr_payslip_run_advice_line_unlink,access.hr.payslip.run.advice.line.unlink,model_hr_payslip_run,access_payment_advice_unlink,0,0,0,1
,,,,,,,
access_hr_payslip_advice_line_read,access.hr.payslip.advice.line.read,model_hr_payslip,access_payment_advice_read,1,0,0,0
access_hr_payslip_advice_line_write,access.hr.payslip.advice.line.write,model_hr_payslip,access_payment_advice_edit,0,1,0,0
access_hr_payslip_advice_line_create,access.hr.payslip.advice.line.create,model_hr_payslip,access_payment_advice_create,0,0,1,0
access_hr_payslip_advice_line_unlink,access.hr.payslip.advice.line.unlink,model_hr_payslip,access_payment_advice_unlink,0,0,0,1
,,,,,,,
access_res_bank_read,access.res.bank.read,base.model_res_bank,access_payment_advice_read,1,0,0,0
access_res_bank_write,access.res.bank.write,base.model_res_bank,access_payment_advice_edit,0,1,0,0
access_res_bank_create,access.res.bank.create,base.model_res_bank,access_payment_advice_create,0,0,1,0
access_hres_bank_unlink,access.res.bank.unlink,base.model_res_bank,access_payment_advice_unlink,0,0,0,1
,,,,,,,
,,,,,,,
access_hr_payslip_read,access.hr.payslip.read,model_hr_payslip,access_payslip_read,1,0,0,0
access_hr_payslip_write,access.hr.payslip.write,model_hr_payslip,access_payslip_edit,0,1,0,0
access_hr_payslip_create,access.hr.payslip.create,model_hr_payslip,access_payslip_create,0,0,1,0
access_hr_payslip_unlink,access.hr.payslip.unlink,model_hr_payslip,access_payslip_unlink,0,0,0,1
,,,,,,,
access_hr_payslip_run_read,access.hr.payslip.run.read,model_hr_payslip_run,access_payslip_read,1,0,0,0
access_hr_payslip_run_write,access.hr.payslip.run.write,model_hr_payslip_run,access_payslip_edit,0,1,0,0
access_hr_payslip_run_create,access.hr.payslip.run.create,model_hr_payslip_run,access_payslip_create,0,0,1,0
access_hr_payslip_run_unlink,access.hr.payslip.run.unlink,model_hr_payslip_run,access_payslip_unlink,0,0,0,1
,,,,,,,
access_hr_payslip_run_total_read,access.hr.payslip.run.total.read,model_hr_payslip_run_total,access_payslip_read,1,0,0,0
access_hr_payslip_run_total_write,access.hr.payslip.run.total.write,model_hr_payslip_run_total,access_payslip_edit,0,1,0,0
access_hr_payslip_run_total_create,access.hr.payslip.run.total.create,model_hr_payslip_run_total,access_payslip_create,0,0,1,0
access_hr_payslip_run_total_unlink,access.hr.payslip.run.total.unlink,model_hr_payslip_run_total,access_payslip_unlink,0,0,0,1
,,,,,,,
access_hr_payslip_line_read,access.hr.payslip.line.read,model_hr_payslip_line,access_payslip_read,1,0,0,0
access_hr_payslip_line_write,access.hr.payslip.line.write,model_hr_payslip_line,access_payslip_edit,0,1,0,0
access_hr_payslip_line_create,access.hr.payslip.line.create,model_hr_payslip_line,access_payslip_create,0,0,1,0
access_hr_payslip_line_unlink,access.hr.payslip.line.unlink,model_hr_payslip_line,access_payslip_unlink,0,0,0,1
,,,,,,,
access_account_journal_read,access.account.journal.read,account.model_account_journal,ejad_erp_hr.access_payslip_read,1,0,0,0
access_account_journal_write,access.account.journal.write,account.model_account_journal,ejad_erp_hr.access_payslip_edit,0,1,0,0
access_account_journal_create,access.account.journal.create,account.model_account_journal,ejad_erp_hr.access_payslip_create,0,0,1,0
access_account_journal_unlink,access.account.journal.unlink,account.model_account_journal,ejad_erp_hr.access_payslip_unlink,0,0,0,1
,,,,,,,
access_account_move_read,access.account.move.read,account.model_account_move,ejad_erp_hr.access_payslip_read,1,0,0,0
access_account_move_write,access.account.move.write,account.model_account_move,ejad_erp_hr.access_payslip_edit,0,1,0,0
access_account_move_create,access.account.move.create,account.model_account_move,ejad_erp_hr.access_payslip_create,0,0,1,0
access_account_move_unlink,access.account.movel.unlink,account.model_account_move,ejad_erp_hr.access_payslip_unlink,0,0,0,1
,,,,,,,
access_hr_contract_read,access.hr.contract.read,model_hr_contract,access_payslip_read,1,0,0,0
access_hr_contract_write,access.hr.contract.write,model_hr_contract,access_payslip_edit,0,1,0,0
access_hr_contract_create,access.hr.contract.create,model_hr_contract,access_payslip_create,0,0,1,0
access_hr_contract_unlink,access.hr.contract.unlink,model_hr_contract,access_payslip_unlink,0,0,0,1
,,,,,,,
access_hr_payroll_structure_read,access.hr.payroll.structure.read,hr_payroll.model_hr_payroll_structure,access_payslip_read,1,0,0,0
access_hr_payroll_structure_write,access.hr.payroll.structure.write,hr_payroll.model_hr_payroll_structure,access_payslip_edit,0,1,0,0
access_hr_payroll_structure_create,access.hr.payroll.structure.create,hr_payroll.model_hr_payroll_structure,access_payslip_create,0,0,1,0
access_hr_payroll_structure_unlink,access.hr.payroll.structure.unlink,hr_payroll.model_hr_payroll_structure,access_payslip_unlink,0,0,0,1
,,,,,,,
access_hr_payslip_worked_days_read,access.hr.payslip.worked.days.read,hr_payroll.model_hr_payslip_worked_days,ejad_erp_hr.access_payslip_read,1,0,0,0
access_hr_payslip_worked_days_write,access.hr.payslip.worked.days.write,hr_payroll.model_hr_payslip_worked_days,ejad_erp_hr.access_payslip_edit,0,1,0,0
access_hr_payslip_worked_days_create,access.hr.payslip.worked.days.create,hr_payroll.model_hr_payslip_worked_days,ejad_erp_hr.access_payslip_create,0,0,1,0
access_hr_payslip_worked_days_unlink,access.hr.payslip.worked.days.unlink,hr_payroll.model_hr_payslip_worked_days,ejad_erp_hr.access_payslip_unlink,0,0,0,1
,,,,,,,
access_hr_payslip_batch_read,access.hr.payslip.batch.read,model_hr_payslip_run,access_payslip_read,1,0,0,0
access_hr_payslip_batch_write,access.hr.payslip.batch.write,model_hr_payslip_run,access_payslip_edit,0,1,0,0
access_hr_payslip_batch_create,access.hr.payslip.batch.create,model_hr_payslip_run,access_payslip_create,0,0,1,0
access_hr_payslip_batch_unlink,access.hr.payslip.batch.unlink,model_hr_payslip_run,access_payslip_unlink,0,0,0,1
,,,,,,,
access_hr_deduction_read,access.hr.deduction.read,model_hr_deductions,access_deduction_read,1,0,0,0
access_hr_deduction_write,access.hr.deduction.write,model_hr_deductions,access_deduction_edit,0,1,0,0
access_hr_deduction_create,access.hr.deduction.create,model_hr_deductions,access_deduction_create,0,0,1,0
access_hr_deduction_unlink,access.hr.deduction.unlink,model_hr_deductions,access_deduction_unlink,0,0,0,1
,,,,,,,
access_hr_deduction_type_read,access.hr.deduction.type.read,model_hr_deductions_type,access_deduction_read,1,0,0,0
access_hr_deduction_type_write,access.hr.deduction.type.write,model_hr_deductions_type,access_deduction_edit,0,1,0,0
access_hr_deduction_type_create,access.hr.deduction.type.create,model_hr_deductions_type,access_deduction_create,0,0,1,0
access_hr_deduction_type_unlink,access.hr.deduction.type.unlink,model_hr_deductions_type,access_deduction_unlink,0,0,0,1
,,,,,,,
access_hr_employee_deduction_read,access.hr.employee.deduction.read,model_hr_employee,access_deduction_read,1,0,0,0
access_hr_employee_deduction_write,access.hr.employee.deduction.write,model_hr_employee,access_deduction_edit,0,1,0,0
access_hr_employee_deduction_create,access.hr.employee.deduction.create,model_hr_employee,access_deduction_create,0,0,1,0
access_hr_employee_deduction_unlink,access.hr.employee.deduction.unlink,model_hr_employee,access_deduction_unlink,0,0,0,1
,,,,,,,
access_hr_job_deduction_read,access.hr.job.deduction.read,model_hr_job,access_deduction_read,1,0,0,0
access_hr_job_deduction_write,access.hr.job.deduction.write,model_hr_job,access_deduction_edit,0,1,0,0
access_hr_job_deduction_create,access.hr.job.deduction.create,model_hr_job,access_deduction_create,0,0,1,0
access_hr_job_deduction_unlink,access.hr.job.deduction.unlink,model_hr_job,access_deduction_unlink,0,0,0,1
,,,,,,,
access_hr_grade_level_deduction_read,access.hr.grade.level.deduction.read,model_hr_grade_level,access_deduction_read,1,0,0,0
access_hr_grade_level_deduction_write,access.hr.grade.level.deduction.write,model_hr_grade_level,access_deduction_edit,0,1,0,0
access_hr_grade_level_deduction_create,access.hr.grade.level.deduction.create,model_hr_grade_level,access_deduction_create,0,0,1,0
access_hr_grade_level_deduction_unlink,access.hr.grade.level.deduction.unlink,model_hr_grade_level,access_deduction_unlink,0,0,0,1
,,,,,,,
access_res_users_deduction_read,access.res.users.deduction.read,base.model_res_users,access_deduction_read,1,0,0,0
access_res_users_deduction_write,access.res.users.deduction.write,base.model_res_users,access_deduction_edit,0,1,0,0
access_res_users_deduction_create,access.res.users.deduction.create,base.model_res_users,access_deduction_create,0,0,1,0
access_res_users_deduction_unlink,access.res.users.deduction.unlink,base.model_res_users,access_deduction_unlink,0,0,0,1
,,,,,,,
access_hr_loan_read,access.hr.loan.read,model_hr_loan,access_loan_read,1,0,0,0
access_hr_loan_write,access.hr.loan.write,model_hr_loan,access_loan_edit,0,1,0,0
access_hr_loan_create,access.hr.loan.create,model_hr_loan,access_loan_create,0,0,1,0
access_hr_loan_unlink,access.hr.loan.unlink,model_hr_loan,access_loan_unlink,0,0,0,1
,,,,,,,
access_hr_loans_type_read,access.hr.loans.type.read,model_hr_loans_type,access_loan_read,1,0,0,0
access_hr_loans_type_write,access.hr.loans.type.write,model_hr_loans_type,access_loan_edit,0,1,0,0
access_hr_loans_type_create,access.hr.loans.type.create,model_hr_loans_type,access_loan_create,0,0,1,0
access_hr_loans_type_unlink,access.hr.loans.type.unlink,model_hr_loans_type,access_loan_unlink,0,0,0,1
,,,,,,,
access_hr_loan_line_read,access.hr.loan.line.read,model_hr_loan_line,access_loan_read,1,0,0,0
access_hr_loan_line_write,access.hr.loan.line.write,model_hr_loan_line,access_loan_edit,0,1,0,0
access_hr_loan_line_create,access.hr.loan.line.create,model_hr_loan_line,access_loan_create,0,0,1,0
access_hr_loan_line_unlink,access.hr.loan.line.unlink,model_hr_loan_line,access_loan_unlink,0,0,0,1
,,,,,,,
access_hr_employee_loan_read,access.hr.employee.loan.read,model_hr_employee,access_loan_read,1,0,0,0
access_hr_employee_loan_write,access.hr.employee.loan.write,model_hr_employee,access_loan_edit,0,1,0,0
access_hr_employee_loan_create,access.hr.employee.loan.create,model_hr_employee,access_loan_create,0,0,1,0
access_hr_employee_loan_unlink,access.hr.employee.loan.unlink,model_hr_employee,access_loan_unlink,0,0,0,1
,,,,,,,
access_hr_job_loan_read,access.hr.job.loan.read,model_hr_job,access_loan_read,1,0,0,0
access_hr_job_loan_write,access.hr.job.loan.write,model_hr_job,access_loan_edit,0,1,0,0
access_hr_job_loan_create,access.hr.job.loan.create,model_hr_job,access_loan_create,0,0,1,0
access_hr_job_loan_unlink,access.hr.job.loan.unlink,model_hr_job,access_loan_unlink,0,0,0,1
,,,,,,,
access_hr_grade_level_loan_read,access.hr.grade.level.loan.read,model_hr_grade_level,access_loan_read,1,0,0,0
access_hr_grade_level_loan_write,access.hr.grade.level.loan.write,model_hr_grade_level,access_loan_edit,0,1,0,0
access_hr_grade_level_loan_create,access.hr.grade.level.loan.create,model_hr_grade_level,access_loan_create,0,0,1,0
access_hr_grade_level_loan_unlink,access.hr.grade.level.loan.unlink,model_hr_grade_level,access_loan_unlink,0,0,0,1
,,,,,,,
access_account_move_loan_read,access.account.move.loan.read,account.model_account_move,access_loan_read,1,0,0,0
access_account_move_loan_write,access.account.move.loan.write,account.model_account_move,access_loan_edit,0,1,0,0
access_account_move_loan_create,access.account.move.loan.create,account.model_account_move,access_loan_create,0,0,1,0
access_account_move_loan_unlink,access.account.move.loan.unlink,account.model_account_move,access_loan_unlink,0,0,0,1
,,,,,,,
,,,,,,,
access_hr_payslip_batch_read,access.hr.payslip.batch.read,model_hr_payslip_run,access_payslip_batch_read,1,0,0,0
access_hr_payslip_batch_write,access.hr.payslip.batch.write,model_hr_payslip_run,access_payslip_batch_edit,0,1,0,0
access_hr_payslip_batch_create,access.hr.payslip.batch.create,model_hr_payslip_run,access_payslip_batch_create,0,0,1,0
access_hr_payslip_batch_unlink,access.hr.payslip.batch.unlink,model_hr_payslip_run,access_payslip_batch_unlink,0,0,0,1
,,,,,,,
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,0,0,0
access_hr_employee_attachments,access.hr_employee_attachments,ejad_erp_hr.model_hr_employee_attachments,,1,1,1,1
,,,,,,,
access_dynamic_workflow_category,access.dynamic_workflow_category,ejad_erp_hr.model_dynamic_workflow_category,,1,1,1,1
access_dynamic_workflow_fields_permission,access.dynamic_workflow_fields_permission,ejad_erp_hr.model_dynamic_workflow_fields_permission,,1,1,1,1
access_dynamic_workflow_stage,access.dynamic_workflow_stage,ejad_erp_hr.model_dynamic_workflow_stage,,1,1,1,1
access_additional_field_by_project_type,access.additional_field_by_project_type,ejad_erp_hr.model_additional_field_by_project_type,,1,1,1,1
access_workflow_project_type,access.workflow_project_type,ejad_erp_hr.model_workflow_project_type,,1,1,1,1
access_dynamic_workflow_service_beneficiary,access.dynamic_workflow_service_beneficiary,ejad_erp_hr.model_dynamic_workflow_service_beneficiary,,1,1,1,1
,,,,,,,
access_hr_mandate_multi,access.hr_mandate_multi,ejad_erp_hr.model_hr_mandate_multi,hr.group_hr_user,1,1,1,1
access_hr_employee_salary_letter_destination,access.hr_employee_salary_letter_destination,ejad_erp_hr.model_hr_employee_salary_letter_destination,hr.group_hr_user,1,1,1,1
access_hr_payroll_wage_history,access.hr_payroll_wage_history,ejad_erp_hr.model_hr_payroll_wage_history,hr.group_hr_user,1,1,1,1
access_employee_major,access.employee_major,ejad_erp_hr.model_employee_major,hr.group_hr_user,1,1,1,1
access_hr_permissions,access.hr_permissions,ejad_erp_hr.model_hr_permissions,hr.group_hr_user,1,1,1,1
access_employee_qualification,access.employee_qualification,ejad_erp_hr.model_employee_qualification,hr.group_hr_user,1,1,1,1
access_hr_employee_salary_letter,access.hr_employee_salary_letter,ejad_erp_hr.model_hr_employee_salary_letter,hr.group_hr_user,1,1,1,1
access_connect_mssql,access.connect_mssql,ejad_erp_hr.model_connect_mssql,,1,1,1,1
access_hr_payroll_advice,access.hr_payroll_advice,ejad_erp_hr.model_hr_payroll_advice,hr.group_hr_user,1,1,1,1
access_hr_deductions_reward,access.hr_deductions_reward,ejad_erp_hr.model_hr_deductions_reward,hr.group_hr_user,1,1,1,1
access_hr_attendance_record,access.hr_attendance_record,ejad_erp_hr.model_hr_attendance_record,hr.group_hr_user,1,1,1,1
access_hr_leave_return,access.hr_leave_return,ejad_erp_hr.model_hr_leave_return,hr.group_hr_user,1,1,1,1

